*poisonous_potato_plant,joke,april_fools_2024
*poisonous_potato_slices,joke,april_fools_2024
*poisonous_potato_sticks,joke,april_fools_2024
*poisonous_potato_zombie_spawn_egg,joke,april_fools_2024
*polished_cinnabar,structural,overworld
*polished_sulfur,structural,overworld
*portfolio,creative_or_commands_only,creative_only,unused,bedrock_edition_only
*potatiesh_greatstaff_of_the_peasant,joke,april_fools_2024
*potato_battery,joke,april_fools_2024
*potato_bud,joke,april_fools_2024
*potato_button,joke,april_fools_2024
*potato_door,joke,april_fools_2024
*potato_eye,joke,april_fools_2024
*potato_fence,joke,april_fools_2024
*potato_fence_gate,joke,april_fools_2024
*potato_flower,joke,april_fools_2024
*potato_fruit,joke,april_fools_2024
*potato_hanging_sign,joke,april_fools_2024
*potato_leaves,joke,april_fools_2024
*potato_of_knowledge,joke,april_fools_2024
*potato_oil,joke,april_fools_2024
*potato_oil_potion,joke,april_fools_2024
*potato_pedicule,joke,april_fools_2024
*potato_peeler,joke,april_fools_2024
*potato_peels,joke,april_fools_2024
*potato_planks,joke,april_fools_2024
*potato_portal,joke,april_fools_2024
*potato_pressure_plate,joke,april_fools_2024
*potato_refinery,joke,april_fools_2024
*potato_sign,joke,april_fools_2024
*potato_slab,joke,april_fools_2024
*potato_sprouts,joke,april_fools_2024
*potato_stairs,joke,april_fools_2024
*potato_stem,joke,april_fools_2024
*potato_trapdoor,joke,april_fools_2024
*potent_sulfur,structural,overworld
*potion_of_big,joke,april_fools_2023
*potion_of_caring,joke,april_fools_2015
*potion_of_decay,unused,bedrock_edition_only
*potion_of_luck,unused,java_edition_only
*potion_of_sharing,joke,april_fools_2015
*potion_of_small,joke,april_fools_2023
*potion_of_sticky,joke,april_fools_2024
*potone,joke,april_fools_2024
*potone_copper_ore,joke,april_fools_2024
*potone_diamond_ore,joke,april_fools_2024
*potone_gold_ore,joke,april_fools_2024
*potone_iron_ore,joke,april_fools_2024
*potone_lapis_lazuli_ore,joke,april_fools_2024
*potone_redstone_ore,joke,april_fools_2024
*potted_rose,removed,java_edition_only
*powerful_potato,joke,april_fools_2024
*pressure_plate,utility,redstone,mechanical
*punch,joke,april_fools_2026
*quadruple_compressed_poisonous_potato_block,joke,april_fools_2024
*quiver,unimplemented,all_editions
*quiz_block,removed,minecraftedu_only
*reality_vision,joke,april_fools_2016
*red_key,joke,april_fools_2019
*removed_blocks,removed,java_edition_only
*reserved6,unused,be_edu_only
*resin_ore,joke,april_fools_2024
*rose,removed,java_edition_only,bedrock_edition_only
*ruby,unimplemented,all_editions
*sapling,natural,plant
*seamless_stone_slab,extreme_metadata_variants,all_editions
*shazboots,joke,april_fools_2025
*shelf,utility,utilizable
*shimmering_door,joke,april_fools_2025
*shimmering_key,joke,april_fools_2025
*shovel,equipment,tools
*shrub,removed,java_edition_only,bedrock_edition_only
*sign,utility,interactable
*six_sided_piston,extreme_metadata_variants,all_editions
*sky,joke,april_fools_2025
*sky_box,joke,april_fools_2025
*slab,ornamental,partial_blocks
*smarter_watch,joke,april_fools_2016
*smooth_stone_bricks,removed,bedrock_edition_only
*sparkler,utility,other
*spawn_block,removed,minecraftedu_only
*spawn_egg,creative_or_commands_only,creative_only,commands_only,removed,bedrock_edition_only
*spear,equipment,weapons
*splash_bottle_of_entity,joke,april_fools_2023
*splash_poisonous_potato_oil,joke,april_fools_2024
*splash_potato_oil,joke,april_fools_2024
*splash_potion_of_big,joke,april_fools_2023
*splash_potion_of_caring,joke,april_fools_2015
*splash_potion_of_sharing,joke,april_fools_2015
*splash_potion_of_small,joke,april_fools_2023
*splash_potion_of_sticky,joke,april_fools_2024
*stained_glass,ornamental,dyeable,dyed
*stained_glass_pane,ornamental,dyeable,dyed
*stained_terracotta,ornamental,dyeable,dyed
*stairs,ornamental,partial_blocks
*steppe_dirt,removed,minecraftedu_only
*steppe_sand,removed,minecraftedu_only
*stew,food,crafted
*stonecutter_old,unused,be_edu_only
*stripped_log,structural,wood,hypha
*stripped_wood,structural,wood,hypha
*strong_roots,joke,april_fools_2024
*structure_air,removed,bedrock_edition_only
*studded_armor,unimplemented,java_edition_only
*sulfur,structural,overworld
*sulfur_bricks,structural,overworld
*sulfur_spike,natural,misc_rock
*super_fertilizer,utility,other
*swaggiest_stairs_ever,joke,april_fools_2020
*sword,equipment,weapons
*tag,joke,april_fools_2023
*taterstone,joke,april_fools_2024
*teleport_block,removed,minecraftedu_only
*terre_de_pomme,joke,april_fools_2024
*tile_deprecated_purpur_block_2_name,unused,be_edu_only
*tinted_glass_april_fools_joke,joke,april_fools_2013
*torch_burnt_out,joke,april_fools_2013
*toxic_beam,joke,april_fools_2024
*toxic_resin,joke,april_fools_2024
*toxifin_slab_spawn_egg,joke,april_fools_2024
*trapdoor,utility,redstone,mechanical
*triple_compressed_poisonous_potato_block,joke,april_fools_2024
*trophy_april_fools_joke,joke,april_fools_2025
*tulip,natural,flower
*uncraftable_potion,unused,java_edition_only
*underwater_tnt,utility,be_edu_only
*underwater_torch,utility,be_edu_only
*unknown,unused,be_edu_only
*unused_textures,unimplemented,all_editions,unused,bedrock_edition_only
*usb_charger_block,joke,april_fools_2016
*venomous_potato,joke,april_fools_2024
*vicious_potato,joke,april_fools_2024
*wall,ornamental,partial_blocks
*wart_block,natural,fungus_related
*water_bottle,utility,bottles
*water_spawner,removed,java_edition_only
*weak_roots,joke,april_fools_2024
*wind_wand,joke,april_fools_2025
*wood,structural,wood,hypha
*wooden_button,utility,redstone,mechanical
*wooden_door,utility,redstone,mechanical
*wooden_fence,ornamental,partial_blocks
*wooden_pressure_plate,utility,redstone,mechanical
*wooden_slab,ornamental,partial_blocks
*wooden_stairs,ornamental,partial_blocks
*wooden_trapdoor,utility,redstone,mechanical
*wool,ornamental,dyeable,dyed,removed,bedrock_edition_only
*xor_block,removed,minecraft_4k_only
*yellow_key,joke,april_fools_2019
None,natural,fluid_related,non_physical,utility,utilizable,nether,end
activator_rail,utility,redstone,mechanical
air,natural,non_physical,nether,end
allium,natural,flower
amethyst_block,structural,ore,mineral
amethyst_cluster,natural,ore,mineral
amethyst_shard,ingredients,raw_materials
ancient_debris,natural,ore,mineral,nether
andesite,structural,stone_based
angler_pottery_sherd,ingredients,pottery_sherds
anvil,utility,interactable
apple,food,natural_plant_based
archer_pottery_sherd,ingredients,pottery_sherds
armadillo_scute,ingredients,raw_materials
armor_stand,utility,display,storage
arms_up_pottery_sherd,ingredients,pottery_sherds
arrow,equipment,ammunition,bogged,mob_drop,parched,skeleton,stray
axolotl_bucket,utility,buckets
azalea,natural,plant
azure_bluet,natural,flower
baked_potato,food,cooked_food,husk,mob_drop,zombie,zombie_villager
bamboo,natural,plant,panda,mob_drop
bamboo_block,structural,wood,hypha
bamboo_mosaic,structural,wood,hypha
barrel,utility,interactable
barrier,creative_or_commands_only,all_editions
basalt,structural,nether
beacon,utility,interactable
bedrock,natural,misc_rock,nether,end
bee_nest,natural,fauna_related
beef,food,uncooked_food,cow,mob_drop,mooshroom
beehive,utility,utilizable
beetroot,food,natural_plant_based
beetroot_seeds,natural,plant,ingredients,seeds
beetroot_soup,food,crafted
bell,utility,utilizable
big_dripleaf,natural,plant
black_dye,ingredients,dyes
blackstone,structural,nether
blackstone_slab,nether
blackstone_stairs,nether
blackstone_wall,nether
blade_pottery_sherd,ingredients,pottery_sherds
blast_furnace,utility,interactable
blaze_powder,ingredients,processed
blaze_rod,ingredients,raw_materials,blaze,mob_drop
blue_dye,ingredients,dyes
blue_egg,ingredients,raw_materials
blue_ice,natural,fluid_related
blue_orchid,natural,flower
bolt_armor_trim_smithing_template,ingredients,smithing_templates
bone,ingredients,raw_materials,skeleton_horse,mob_drop,bogged,parched,skeleton,stray,wither_skeleton
bone_block,natural,fauna_related,nether
bone_meal,utility,other,cod,mob_drop,salmon,tropical_fish,pufferfish
book,ingredients,processed
bookshelf,utility,utilizable
bordure_indented_banner_pattern,ingredients,banner_patterns
bow,equipment,weapons
bowl,utility,other,turtle,mob_drop
bread,food,crafted
breeze_rod,ingredients,raw_materials,breeze,mob_drop
brewer_pottery_sherd,ingredients,pottery_sherds
brewing_stand,utility,interactable,end
brick,ingredients,processed
bricks,structural,overworld
brown_dye,ingredients,dyes
brown_egg,ingredients,raw_materials
brown_mushroom,natural,fungus_related,nether
brush,equipment,tools
bucket,utility,buckets
budding_amethyst,natural,ore,mineral
bundle,utility,other
burn_pottery_sherd,ingredients,pottery_sherds
bush,natural,plant
cactus,natural,plant
cactus_flower,natural,flower
cake,utility,utilizable
calcite,natural,misc_rock
calibrated_sculk_sensor,natural,sculk
campfire,utility,utilizable
candle,ornamental,lighting
carrot,natural,plant,food,natural_plant_based,husk,mob_drop,zombie,zombie_villager
carrot_on_a_stick,equipment,tools
cartography_table,utility,interactable
carved_pumpkin,natural,plant
cauldron,utility,utilizable
chain_command_block,creative_or_commands_only,all_editions
charcoal,ingredients,processed
chest,utility,interactable,nether,end
chest_minecart,utility,vehicles,mobility
chicken,food,uncooked_food,chicken,mob_drop
chiseled_bookshelf,utility,utilizable
chiseled_copper,structural,ore,mineral
chiseled_deepslate,structural,stone_based
chiseled_nether_bricks,structural,nether
chiseled_polished_blackstone,structural,nether
chiseled_quartz_block,structural,ore,mineral
chiseled_red_sandstone,structural,overworld
chiseled_resin_bricks,structural,overworld
chiseled_sandstone,structural,overworld
chiseled_stone_bricks,structural,stone_based
chiseled_tuff,structural,stone_based
chiseled_tuff_bricks,structural,stone_based
chorus_flower,natural,plant,end
chorus_fruit,food,natural_plant_based
chorus_plant,natural,plant,end
clay,natural,sediment,soil
clay_ball,ingredients,raw_materials
clock,utility,informational
closed_eyeblossom,natural,flower
coal,ingredients,raw_materials,wither_skeleton,mob_drop
coal_block,structural,ore,mineral
coal_ore,natural,ore,mineral
coarse_dirt,natural,sediment,soil
coast_armor_trim_smithing_template,ingredients,smithing_templates
cobbled_deepslate,structural,stone_based
cobblestone,structural,stone_based
cobweb,natural,fauna_related
cocoa_beans,natural,plant,ingredients,seeds
cod,food,uncooked_food,cod,mob_drop,dolphin,polar_bear,elder_guardian,guardian
cod_bucket,utility,buckets
command_block,creative_or_commands_only,all_editions
command_block_minecart,creative_or_commands_only,creative_only,commands_only
comparator,utility,redstone,mechanical
compass,utility,informational
composter,utility,utilizable
conduit,utility,utilizable
cooked_beef,food,cooked_food,cow,mob_drop,mooshroom
cooked_chicken,food,cooked_food,chicken,mob_drop
cooked_cod,food,cooked_food,cod,mob_drop,dolphin,polar_bear,elder_guardian,guardian
cooked_mutton,food,cooked_food,sheep,mob_drop
cooked_porkchop,food,cooked_food,pig,mob_drop,hoglin
cooked_rabbit,food,cooked_food,rabbit,mob_drop
cooked_salmon,food,cooked_food,salmon,mob_drop,polar_bear,elder_guardian,guardian
cookie,food,crafted
copper_bars,ornamental,partial_blocks
copper_block,structural,ore,mineral
copper_bulb,utility,redstone,mechanical
copper_chain,ornamental,partial_blocks
copper_chest,utility,interactable
copper_door,utility,redstone,mechanical
copper_golem_statue,utility,utilizable
copper_grate,structural,ore,mineral
copper_ingot,ingredients,processed,copper_golem,mob_drop,drowned
copper_lantern,ornamental,lighting
copper_nugget,ingredients,processed
copper_ore,natural,ore,mineral
copper_torch,ornamental,lighting
copper_trapdoor,utility,redstone,mechanical
cornflower,natural,flower
cracked_deepslate_bricks,structural,stone_based
cracked_deepslate_tiles,structural,stone_based
cracked_nether_bricks,structural,nether
cracked_polished_blackstone_bricks,structural,nether
cracked_stone_bricks,structural,stone_based
crafter,utility,redstone,mechanical
crafting_table,utility,interactable
creaking_heart,natural,plant
creeper_banner_pattern,ingredients,banner_patterns
creeper_head,utility,utilizable,creeper,mob_drop
crimson_fungus,natural,fungus_related,nether
crimson_nylium,natural,sediment,soil,nether
crimson_roots,natural,fungus_related,nether
crimson_stem,nether
crossbow,equipment,weapons
crying_obsidian,ornamental,decorative,nether
cut_copper,structural,ore,mineral
cut_copper_slab,ornamental,partial_blocks
cut_copper_stairs,ornamental,partial_blocks
cut_red_sandstone,structural,overworld
cut_sandstone,structural,overworld
cyan_dye,ingredients,dyes
dandelion,natural,flower
danger_pottery_sherd,ingredients,pottery_sherds
dark_prismarine,structural,overworld
daylight_detector,utility,redstone,mechanical
dead_bush,natural,plant
debug_stick,creative_or_commands_only,creative_only
decorated_pot,utility,utilizable
deepslate,structural,stone_based
deepslate_bricks,structural,stone_based
deepslate_coal_ore,natural,ore,mineral
deepslate_copper_ore,natural,ore,mineral
deepslate_diamond_ore,natural,ore,mineral
deepslate_emerald_ore,natural,ore,mineral
deepslate_gold_ore,natural,ore,mineral
deepslate_iron_ore,natural,ore,mineral
deepslate_lapis_ore,natural,ore,mineral
deepslate_redstone_ore,natural,ore,mineral
deepslate_tiles,structural,stone_based
detector_rail,utility,redstone,mechanical
diamond,ingredients,raw_materials
diamond_block,structural,ore,mineral
diamond_ore,natural,ore,mineral
diorite,structural,stone_based
dirt,natural,sediment,soil,unimplemented,all_editions
dirt_path,natural,sediment,soil
disc_fragment_5,ingredients,raw_materials
dispenser,utility,redstone,mechanical
dragon_breath,ingredients,raw_materials
dragon_egg,natural,fauna_related,end
dragon_head,utility,utilizable,end
dried_ghast,natural,fauna_related,nether
dried_kelp,food,cooked_food
dried_kelp_block,natural,aquatic
dripstone_block,natural,misc_rock
dropper,utility,redstone,mechanical
dune_armor_trim_smithing_template,ingredients,smithing_templates
echo_shard,ingredients,raw_materials
egg,ingredients,raw_materials
elytra,equipment,wearable
emerald,ingredients,raw_materials,evoker,mob_drop,vindicator
emerald_block,structural,ore,mineral
emerald_ore,natural,ore,mineral
enchanted_book,utility,other
enchanted_golden_apple,food,supernatural
enchanting_table,utility,interactable
end_crystal,utility,other
end_portal_frame,utility,utilizable
end_rod,ornamental,lighting,end
end_stone,structural,end
end_stone_bricks,structural,end
ender_chest,utility,interactable,end
ender_eye,utility,informational
ender_pearl,utility,vehicles,mobility,enderman,mob_drop
experience_bottle,utility,bottles
explorer_pottery_sherd,ingredients,pottery_sherds
eye_armor_trim_smithing_template,ingredients,smithing_templates
farmland,utility,utilizable
feather,ingredients,raw_materials,chicken,mob_drop,parrot
fermented_spider_eye,ingredients,processed
fern,natural,plant
field_masoned_banner_pattern,ingredients,banner_patterns
filled_map,utility,informational
fire_charge,utility,other
firefly_bush,natural,plant
firework_rocket,equipment,ammunition
firework_star,ingredients,processed
fishing_rod,equipment,tools
fletching_table,utility,utilizable
flint,ingredients,raw_materials
flint_and_steel,equipment,tools
flow_armor_trim_smithing_template,ingredients,smithing_templates
flow_banner_pattern,ingredients,banner_patterns
flow_pottery_sherd,ingredients,pottery_sherds
flower_banner_pattern,ingredients,banner_patterns
flower_pot,utility,utilizable
flowering_azalea,natural,plant
friend_pottery_sherd,ingredients,pottery_sherds
frogspawn,natural,aquatic
furnace,utility,interactable
furnace_minecart,utility,vehicles,mobility,unimplemented,bedrock_edition_only
ghast_tear,ingredients,raw_materials,ghast,mob_drop
gilded_blackstone,ornamental,decorative,nether
glass,ornamental,dyeable,dyed
glass_bottle,utility,bottles,witch,mob_drop
glass_pane,ornamental,dyeable,dyed
glistering_melon_slice,ingredients,processed
globe_banner_pattern,ingredients,banner_patterns
glow_berries,natural,plant,food,natural_plant_based
glow_ink_sac,ingredients,raw_materials,glow_squid,mob_drop
glow_item_frame,utility,be_edu_only,display,storage
glow_lichen,natural,fungus_related
glowstone,ornamental,lighting,nether
glowstone_dust,ingredients,raw_materials,witch,mob_drop
goat_horn,utility,other
gold_block,structural,ore,mineral,nether
gold_ingot,ingredients,processed,zombified_piglin,mob_drop
gold_nugget,ingredients,processed,zombified_piglin,mob_drop
gold_ore,natural,ore,mineral
golden_apple,food,supernatural
golden_carrot,food,supernatural
golden_dandelion,natural,flower
granite,structural,stone_based
grass_block,natural,sediment,soil
gravel,natural,sediment,soil,nether
gray_dye,ingredients,dyes
green_dye,ingredients,dyes
grindstone,utility,interactable
gunpowder,ingredients,raw_materials,creeper,mob_drop,ghast,witch
guster_banner_pattern,ingredients,banner_patterns
guster_pottery_sherd,ingredients,pottery_sherds
hanging_roots,natural,plant
hay_block,natural,plant
heart_of_the_sea,ingredients,raw_materials
heart_pottery_sherd,ingredients,pottery_sherds
heartbreak_pottery_sherd,ingredients,pottery_sherds
heavy_core,utility,utilizable
heavy_weighted_pressure_plate,utility,redstone,mechanical
honey_block,utility,redstone,mechanical
honey_bottle,utility,bottles
honeycomb,ingredients,raw_materials
honeycomb_block,ornamental,decorative
hopper,utility,redstone,mechanical
hopper_minecart,utility,vehicles,mobility
host_armor_trim_smithing_template,ingredients,smithing_templates
howl_pottery_sherd,ingredients,pottery_sherds
ice,natural,fluid_related
ink_sac,ingredients,raw_materials,squid,mob_drop
iron_bars,ornamental,partial_blocks,end
iron_block,structural,ore,mineral
iron_chain,ornamental,partial_blocks,nether
iron_door,utility,redstone,mechanical
iron_ingot,ingredients,processed,iron_golem,mob_drop,husk,zombie,zombie_villager
iron_nugget,ingredients,processed
iron_ore,natural,ore,mineral
iron_trapdoor,utility,redstone,mechanical
item_frame,utility,be_edu_only,display,storage,end
jack_o_lantern,ornamental,lighting
jigsaw,creative_or_commands_only,all_editions
jukebox,utility,utilizable
kelp,natural,aquatic,ingredients,raw_materials
knowledge_book,creative_or_commands_only,commands_only
ladder,utility,utilizable,end
lantern,ornamental,lighting,nether
lapis_block,structural,ore,mineral
lapis_lazuli,ingredients,raw_materials
lapis_ore,natural,ore,mineral
large_fern,natural,plant
lava_bucket,utility,buckets
lead,utility,other
leaf_litter,natural,plant
leather,ingredients,raw_materials,cow,mob_drop,donkey,horse,mooshroom,mule,llama,trader_llama,hoglin
lectern,utility,interactable
lever,utility,redstone,mechanical
light,creative_or_commands_only,all_editions
light_blue_dye,ingredients,dyes
light_gray_dye,ingredients,dyes
light_weighted_pressure_plate,utility,redstone,mechanical
lightning_rod,utility,redstone,mechanical
lilac,natural,flower
lily_of_the_valley,natural,flower
lily_pad,natural,aquatic
lime_dye,ingredients,dyes
lingering_potion,utility,bottles
lodestone,utility,utilizable
loom,utility,interactable
mace,equipment,weapons
magenta_dye,ingredients,dyes
magenta_stained_glass,end
magma_block,natural,misc_rock,nether
magma_cream,ingredients,raw_materials,magma_cube,mob_drop
mangrove_propagule,natural,plant
mangrove_roots,natural,plant
map,utility,informational
melon,natural,plant
melon_seeds,natural,plant,ingredients,seeds
melon_slice,food,natural_plant_based
milk_bucket,utility,buckets
minecart,utility,vehicles,mobility
miner_pottery_sherd,ingredients,pottery_sherds
mojang_banner_pattern,ingredients,banner_patterns
moss_block,natural,plant
moss_carpet,natural,plant
mossy_cobblestone,structural,stone_based
mossy_stone_bricks,structural,stone_based
mourner_pottery_sherd,ingredients,pottery_sherds
mud,natural,sediment,soil
mud_bricks,structural,overworld
muddy_mangrove_roots,natural,plant
mushroom_stew,food,crafted
music_disc_11,utility,music_discs
music_disc_13,utility,music_discs
music_disc_5,utility,music_discs
